File,Name,Lower_Left_Lon,Lower_Left_Lat,Upper_Right_Lon,Upper_Right_Lat
B4.kml,秀谷,134.366425,34.989907,134.374525,34.995261
B4.kml,ROIポリゴン,134.366028,34.989530,134.375043,34.995802
B4.kml,aioi,134.443520,34.807449,134.449738,34.813711
B4.kml,aioi_green,134.445838,34.811253,134.446622,34.812483
B4.kml,ライン測定,134.447679,34.807522,134.450416,34.807522
B4.kml,ROIポリゴン,134.441978,34.806809,134.451305,34.814175
B4.kml,poly_1,137.892009,36.478091,137.898856,36.480861
B4.kml,ROIポリゴン,137.891677,36.477355,137.899375,36.481258
B4.kml,250m,138.840797,34.620683,138.851752,34.620684
B4.kml,敷地ポリゴン,136.832135,36.985621,136.836865,36.993757
B4.kml,ROIポリゴン,136.831974,36.985164,136.838732,36.993900
B4.kml,250m,136.835518,36.985389,136.838331,36.985389
B4.kml,poly_1,135.484987,35.094692,135.494276,35.099574
B4.kml,ROIポリゴン,135.483053,35.092677,135.496458,35.102270
B4.kml,poly_1,140.211198,37.184718,140.219335,37.188440
B4.kml,poly_2,140.209581,37.185264,140.211008,37.186841
B4.kml,ROIポリゴン,140.209102,37.184031,140.219869,37.189527
B4.kml,ROIポリゴン,141.312713,40.445944,141.329552,40.454508
B4.kml,poly_1,141.316803,40.447898,141.326088,40.452952
B4.kml,poly_2,141.322826,40.450241,141.324046,40.451473
B4.kml,ROIポリゴン,141.624248,39.613736,141.635934,39.624811
B4.kml,Hakoishi,141.626838,39.616527,141.631865,39.623907
B4.kml,poly_1,140.313616,36.109477,140.318454,36.113475
B4.kml,poly_2,140.314541,36.113507,140.318619,36.117119
B4.kml,poly_3,140.320104,36.112596,140.323508,36.115401
B4.kml,poly_4,140.316199,36.114637,140.316851,36.115625
B4.kml,poly_5,140.316432,36.114460,140.318618,36.116721
B4.kml,poly_6,140.314547,36.114161,140.316440,36.117122
B4.kml,poly_7,140.314605,36.109768,140.315607,36.110365
B4.kml,poly_8,140.317621,36.112198,140.318449,36.113068
B4.kml,ROIポリゴン,140.313391,36.109173,140.324272,36.117225
B4.kml,ROIポリゴン,136.876223,34.408454,136.887131,34.419158
B4.kml,poly_1,136.877692,34.409195,136.883735,34.413698
B4.kml,poly_2,136.879899,34.413602,136.885877,34.418318
B4.kml,ROIポリゴン,131.309254,31.959624,131.330005,31.971128
B4.kml,poly_1,131.323420,31.962177,131.328658,31.965979
B4.kml,poly_2,131.316978,31.963647,131.322600,31.970450
B4.kml,poly_3,131.310792,31.960000,131.320369,31.966791
B4.kml,poly_4,131.323868,31.963541,131.324746,31.964070
B4.kml,ROIポリゴン,140.255401,36.094490,140.268147,36.101338
B4.kml,poly_1,140.262016,36.095884,140.265883,36.098765
B4.kml,poly_2,140.265244,36.097978,140.267061,36.099176
B4.kml,poly_3,140.256199,36.095755,140.261668,36.099037
B4.kml,poly_4,140.263923,36.099569,140.265236,36.100120
B4.kml,poly_5,140.262170,36.097247,140.263328,36.097772
B4.kml,Poly_5,140.259209,36.095800,140.260267,36.096625
B4.kml,ROIポリゴン,138.833533,34.622004,138.850345,34.632055
B4.kml,大瀬,138.836672,34.623205,138.847655,34.629334
B4.kml,ROIポリゴン,130.425911,32.195827,130.444777,32.206920
B4.kml,poly_1,130.427481,32.198790,130.443814,32.203939
B4.kml,poly_1,140.960954,38.503637,140.966449,38.506100
B4.kml,poly_2,140.960241,38.497109,140.967530,38.504054
B4.kml,poly_3,140.961999,38.495801,140.965728,38.497035
B4.kml,poly_4,140.962677,38.497115,140.966477,38.498566
B4.kml,ROIポリゴン,140.959517,38.495275,140.968754,38.506387
B4.kml,ROIポリゴン,131.486325,32.382365,131.499011,32.390650
B4.kml,GNE東郷,131.488683,32.382949,131.496652,32.389583
B4.kml,poly_2,131.488888,32.383253,131.492945,32.386579
B4.kml,poly_1,140.219417,35.122689,140.226465,35.131574
B4.kml,無題 - ポリゴン,140.218384,35.122008,140.227738,35.132054
B4.kml,poly_1,130.305535,31.468466,130.314308,31.477474
B4.kml,poly_2,130.308012,31.470405,130.311994,31.472850
B4.kml,poly_3,130.311219,31.470298,130.313216,31.472935
B4.kml,poly_4,130.308986,31.473704,130.313365,31.477469
B4.kml,poly_5,130.307297,31.471433,130.310723,31.473821
B4.kml,poly_6,130.310012,31.468471,130.311654,31.470046
B4.kml,poly_8,130.309425,31.469377,130.310310,31.470415
B4.kml,poly_9,130.308591,31.473950,130.309095,31.474862
B4.kml,poly_10,130.308743,31.472774,130.309839,31.474294
B4.kml,poly_11,130.307707,31.470642,130.308508,31.471288
B4.kml,poly_12,130.306337,31.471516,130.307293,31.472160
B4.kml,poly_13,130.307378,31.471508,130.307588,31.471914
B4.kml,poly_14,130.309039,31.474687,130.309497,31.475257
B4.kml,poly_15,130.308937,31.474316,130.309540,31.474819
B4.kml,ROIポリゴン,130.305110,31.467436,130.316093,31.478173
B4.kml,ROIポリゴン,144.658066,43.015421,144.676586,43.025034
B4.kml,poly_1,144.668051,43.016464,144.674863,43.022592
B4.kml,poly_2,144.660218,43.017453,144.667318,43.024387
B4.kml,poly_3,144.669891,43.016463,144.674864,43.022597
B4.kml,ROIポリゴン,140.269892,35.157611,140.281667,35.165625
B4.kml,poly_1,140.270879,35.158097,140.280439,35.165334
B4.kml,poly_2,140.275449,35.161704,140.276143,35.162547
B4.kml,poly_3,140.275490,35.162660,140.276125,35.163078
B4.kml,poly_1,139.256191,37.791171,139.268821,37.798180
B4.kml,poly2,139.253993,37.789439,139.261024,37.792197
B4.kml,ROIポリゴン,139.253412,37.789054,139.269953,37.798776
B4.kml,ROIポリゴン,131.548616,34.110205,131.560320,34.134271
B4.kml,poly3,131.550426,34.127033,131.554202,34.133439
B4.kml,poly_1,131.555218,34.122044,131.558737,34.125507
B4.kml,poly_2,131.551419,34.110917,131.555571,34.123990
B4.kml,poly_1,132.085613,34.013488,132.098811,34.022000
B4.kml,poly_2,132.085613,34.013488,132.098811,34.022000
B4.kml,poly_1,134.093554,34.980942,134.102946,34.996077
B4.kml,poly_1,133.393436,34.935234,133.402109,34.943397
B4.kml,poly_2,133.388074,34.934856,133.394411,34.942526
B4.kml,poly_1,130.567926,33.047601,130.578408,33.055006
B4.kml,poly_2,130.571153,33.049775,130.573009,33.051055
B4.kml,poly_2,130.571240,33.048936,130.571987,33.049475
B4.kml,poly_1,139.609202,36.373019,139.620666,36.382979
B4.kml,poly_2,139.604287,36.370169,139.611075,36.374336
B4.kml,ROIポリゴン,140.352359,37.495948,140.364334,37.504827
B4.kml,poly_1,140.353717,37.496781,140.363685,37.504006
B4.kml,poly_2,140.355807,37.499333,140.361013,37.503611
B4.kml,ROIポリゴン,139.105129,36.634893,139.124071,36.647345
B4.kml,poly_1,139.106024,36.635350,139.123432,36.646540
B4.kml,宮崎えびの,130.772710,32.023489,130.786539,32.029280
B4.kml,poly_2,130.777543,32.024085,130.779137,32.025266
B4.kml,poly_3,130.779486,32.024067,130.782505,32.026815
B4.kml,poly_4,130.772720,32.024038,130.774057,32.026765
B4.kml,ROIポリゴン,130.771515,32.022269,130.787518,32.030425
B4.kml,ROIポリゴン,130.858775,32.792733,130.873897,32.807990
B4.kml,poly_org,130.860185,32.793885,130.871764,32.805176
B4.kml,poly_2,130.860185,32.793885,130.871728,32.805237
B4.kml,poly,130.861982,32.797204,130.870840,32.799459
B4.kml,poly_3,130.865732,32.801358,130.867094,32.801888
B4.kml,poly_4,130.867074,32.800980,130.870477,32.801530
B4.kml,koubeyamada,135.121729,34.768035,135.127801,34.780085
B4.kml,Poly_2,135.122404,34.768021,135.123535,34.770422
B4.kml,ROIポリゴン,135.119262,34.766679,135.129123,34.780577
B4.kml,ROIポリゴン,136.370654,34.624565,136.384204,34.636698
B4.kml,poly_1,136.371972,34.625039,136.383026,34.635794
B4.kml,無題 - ポリゴン,137.028268,36.981419,137.046772,36.990297
B4.kml,poly_1,137.030957,36.984504,137.045550,36.989347
B4.kml,poly_2,137.029167,36.986151,137.030864,36.987389
B4.kml,poly_3,137.031061,36.981964,137.032924,36.983703
B4.kml,ROIポリゴン,140.976797,38.489772,140.991915,38.501665
B4.kml,poly_1,140.977920,38.490432,140.990335,38.500662
B4.kml,ROIポリゴン,130.500199,31.902951,130.514520,31.917335
B4.kml,さつまポリゴン,130.502607,31.903954,130.513793,31.912459
B4.kml,さつま-2,130.502288,31.912072,130.506442,31.916637
B4.kml,poly_3,130.507354,31.905758,130.510380,31.907223
B4.kml,poly_4,130.507086,31.905807,130.507444,31.906347
B4.kml,poly_1,133.991299,34.822832,134.007328,34.832240
B4.kml,poly_2,133.989303,34.831620,133.998581,34.837134
B4.kml,poly_3,133.991711,34.829997,133.992886,34.831788
B4.kml,ROIポリゴン,133.987416,34.821530,134.009339,34.838594
B4.kml,ROIポリゴン,136.017777,34.764440,136.036255,34.779816
B4.kml,poly_1,136.026076,34.768358,136.033054,34.775550
B4.kml,poly_2,136.030350,34.765469,136.034669,34.769452
B4.kml,poly_3,136.019317,34.771022,136.027865,34.778036
B4.kml,ROIポリゴン,136.532200,34.940834,136.560141,34.957462
B4.kml,poly_1,136.545212,34.941498,136.557573,34.950207
B4.kml,poly_2,136.534606,34.948266,136.544939,34.955621
B4.kml,poly_3,136.551260,34.947708,136.552146,34.948378
B4.kml,poly_4,136.545703,34.948124,136.546825,34.949063
B4.kml,ROIポリゴン,137.262656,35.147057,137.279212,35.159479
B4.kml,poly_1,137.264151,35.147909,137.276508,35.158954
B4.kml,poly_2,137.266738,35.154622,137.268189,35.155429
B4.kml,poly_3,137.268205,35.154072,137.269169,35.154822
B4.kml,poly_4,137.271319,35.152038,137.272752,35.153162
B4.kml,poly_5,137.270804,35.153343,137.271805,35.153744
B4.kml,poly_6,137.270457,35.154051,137.271208,35.154447
B4.kml,poly_7,137.269227,35.154512,137.270323,35.155049
B4.kml,poly_8,137.267778,35.155473,137.268460,35.155812
B4.kml,poly_9,137.266768,35.155681,137.267092,35.156026
B4.kml,poly_10,137.273912,35.149220,137.274754,35.150216
B4.kml,poly_11,137.272539,35.150722,137.273379,35.152047
B4.kml,poly_12,137.272960,35.150699,137.273888,35.152105
B4.kml,poly_13,137.273327,35.150238,137.273819,35.150626
B4.kml,ROIポリゴン,131.183540,32.854110,131.211394,32.865118
B4.kml,poly_1,131.185432,32.854618,131.210771,32.864310
B4.kml,poly_2,131.186673,32.856918,131.192304,32.859529
B4.kml,poly_3,131.195065,32.859293,131.196207,32.860324
B4.kml,ROIポリゴン,140.284535,35.376986,140.306075,35.386446
B4.kml,mobara,140.288030,35.377669,140.304997,35.385842
B4.kml,無題 - ポリゴン,140.634442,40.819700,140.664976,40.837110
B4.kml,poly_1,140.636110,40.821545,140.654492,40.830461
B4.kml,poly_2,140.650742,40.829049,140.663398,40.835486
B4.kml,poly_3,140.644995,40.823381,140.646023,40.823707
B4.kml,poly_4,140.657258,40.829502,140.660311,40.835486
B4.kml,無題 - ポリゴン,136.583736,34.420921,136.607402,34.436968
B4.kml,poly_1,136.585529,34.422400,136.604829,34.435934
B4.kml,poly_1,140.246294,37.186516,140.254166,37.194542
B4.kml,poly_2,140.232655,37.187060,140.245921,37.194525
B4.kml,ROI,140.231497,37.185591,140.255741,37.196052
B4.kml,ROIポリゴン,131.330687,31.894742,131.346488,31.909707
B4.kml,細江,131.332083,31.895241,131.345899,31.908948
B4.kml,岩国ROIポリゴン,132.073359,34.294729,132.092172,34.320961
B4.kml,poly_1,132.081449,34.295487,132.086028,34.299546
B4.kml,poly_2,132.077265,34.300699,132.082989,34.305843
B4.kml,poly_3,132.075512,34.309714,132.086188,34.319522
B4.kml,poly_4,132.079302,34.298900,132.084646,34.303929
B4.kml,poly_5,132.081083,34.299256,132.087720,34.311042
B4.kml,無題 - ポリゴン,130.928892,31.450078,130.952297,31.472044
B4.kml,poly_1,130.932557,31.451508,130.945164,31.465594
B4.kml,poly_2,130.944568,31.451788,130.947677,31.454006
B4.kml,poly_3,130.945373,31.453940,130.947145,31.454841
B4.kml,poly_4,130.944967,31.454426,130.946528,31.455465
B4.kml,poly_5,130.933079,31.455271,130.947578,31.470924
B4.kml,poly_6,130.935704,31.457976,130.940529,31.462131
B4.kml,poly_7,130.939046,31.459302,130.940044,31.460449
B4.kml,poly_8,130.939877,31.455276,130.942775,31.458176
B4.kml,poly_9,130.938047,31.454344,130.938709,31.454987
B4.kml,poly_10,130.938701,31.456703,130.939295,31.457275
B4.kml,poly_11,130.941141,31.455312,130.941927,31.455874
B4.kml,poly_12,130.938792,31.455459,130.940056,31.456258
B4.kml,poly_13,130.939336,31.454605,130.940053,31.455368
B4.kml,poly_14,130.936986,31.456590,130.938298,31.458272
B4.kml,poly_15,130.936288,31.455684,130.936973,31.457124
B4.kml,poly_16,130.934222,31.461605,130.936405,31.463693
B4.kml,poly_17,130.936106,31.465682,130.938258,31.467035
B4.kml,poly_18,130.935692,31.468652,130.936051,31.470062
B4.kml,poly_19,130.936217,31.468398,130.937540,31.470163
B4.kml,poly_20,130.937272,31.466968,130.938466,31.467836
B4.kml,poly_21,130.938792,31.467412,130.939381,31.468950
B4.kml,poly_22,130.933489,31.463025,130.935719,31.464472
B4.kml,poly_23,130.939955,31.463513,130.942133,31.466879
B4.kml,poly_24,130.941968,31.461637,130.943938,31.462961
B4.kml,poly_25,130.940659,31.459858,130.942185,31.462535
B4.kml,poly_26,130.942652,31.461138,130.943231,31.461626
B4.kml,poly_27,130.944061,31.455289,130.946171,31.458514
B4.kml,poly_28,130.942728,31.458082,130.943879,31.458647
B4.kml,poly_29,130.942703,31.458748,130.943912,31.459965
B4.kml,poly_30,130.945018,31.458936,130.945504,31.459287
B4.kml,poly_31,130.943131,31.459304,130.944875,31.460712
B4.kml,poly_32,130.941394,31.452273,130.943378,31.454279
B4.kml,森林地,130.934204,31.467563,130.935431,31.469477
B4.kml,ROIポリゴン,135.456335,33.723445,135.475836,33.738942
B4.kml,poly_1,135.457206,33.724797,135.469105,33.736406
B4.kml,森林地_1,135.460268,33.725463,135.461717,33.728042
B4.kml,森林地_2,135.459339,33.726110,135.463381,33.733375
B4.kml,森林地_3,135.462891,33.731383,135.468985,33.735954
B4.kml,森林地_4,135.465601,33.731363,135.466313,33.732663
B4.kml,森林地_5,135.464380,33.731694,135.465621,33.732488
B4.kml,森林地_6,135.467371,33.727670,135.468576,33.731364
B4.kml,森林地_7,135.466887,33.728543,135.467465,33.731368
B4.kml,森林地_8,135.465946,33.727610,135.466989,33.730669
B4.kml,森林地_9,135.457208,33.729112,135.461366,33.734314
B4.kml,森林地-10,135.461929,33.734708,135.466224,33.736163
B4.kml,森林地_12,135.462678,33.733936,135.463586,33.734420
B4.kml,Poly_01,134.236150,34.981222,134.251742,34.993160
B4.kml,Poly_02,134.248771,34.977102,134.260852,34.986670
B4.kml,Poly_03,134.219439,34.965891,134.237743,34.978468
B4.kml,ROIポリゴン,134.217157,34.964716,134.263467,34.994550
B4.kml,poly_4,134.230140,34.971809,134.237747,34.977454
B4.kml,poly_5,134.229104,34.974085,134.231106,34.977241
B4.kml,poly_6,134.227039,34.972484,134.230780,34.977255
B4.kml,poly_7,134.227153,34.971819,134.230102,34.975706
B4.kml,poly_8,134.224016,34.970582,134.227226,34.973766
B4.kml,poly_9,134.224606,34.970588,134.228406,34.975087
B4.kml,poly_10,134.226223,34.975344,134.226628,34.976044
B4.kml,poly_11,134.219638,34.966701,134.223532,34.973475
B4.kml,poly_12,134.225828,34.977239,134.230901,34.978455
B4.kml,poly_13,134.252430,34.979249,134.254777,34.980344
M1.kml,ROIポリゴン,139.621738,35.288630,139.630215,35.292838
M1.kml,poly,139.621920,35.288898,139.632283,35.292898
M1.kml,ポリゴン2,139.624258,35.288730,139.625906,35.289728
M1.kml,poly,141.437120,38.782229,141.448933,38.790505
M1.kml,poly_1,141.761082,42.696261,141.775917,42.708476
M1.kml,poly_2,141.770301,42.695646,141.776577,42.700586
M1.kml,poly_1,141.177686,39.853503,141.187899,39.857041
M1.kml,poly_2,141.179380,39.857821,141.182927,39.862008
M1.kml,poly_3,141.183108,39.856298,141.189061,39.861645
M1.kml,poly_4,141.187193,39.856349,141.194337,39.864816
M1.kml,poly_5,141.185950,39.860808,141.190471,39.862339
M1.kml,poly,141.412029,39.234242,141.424526,39.247267
M1.kml,poly_1,141.045746,38.410780,141.056051,38.418250
M1.kml,poly_2,141.050943,38.418032,141.058097,38.423298
M1.kml,ROIポリゴン,140.743887,37.796042,140.757104,37.806229
M1.kml,Poly,140.744199,37.796770,140.757087,37.805662
M1.kml,poly_1,140.744201,37.802894,140.747286,37.804735
M1.kml,ROIポリゴン,140.742115,37.775092,140.761011,37.784528
M1.kml,poly_1,140.742683,37.776096,140.753242,37.783656
M1.kml,poly_2,140.752887,37.775564,140.757286,37.779979
M1.kml,poly_3,140.756072,37.775781,140.760421,37.780566
M1.kml,ROIポリゴン,139.270610,37.795318,139.285197,37.813101
M1.kml,poly_1,139.270981,37.795339,139.279094,37.801004
M1.kml,poly_2,139.275526,37.802111,139.282987,37.810775
M1.kml,poly_3,139.278434,37.809730,139.282786,37.812671
M1.kml,poly_not_tree,139.277656,37.803259,139.280731,37.804771
M1.kml,poly_not2,139.276795,37.802491,139.278922,37.804303
M1.kml,ROIポリゴン,138.886131,37.836816,138.899068,37.851259
M1.kml,poly,138.887397,37.837263,138.899097,37.850834
M1.kml,poly_tree,138.890312,37.844636,138.893958,37.848525
M1.kml,poly_teee2,138.889999,37.840870,138.893532,37.844373
M1.kml,poly_tree3,138.888808,37.839005,138.890400,37.840355
M1.kml,poly_tree4,138.893950,37.848358,138.896690,37.850833
M1.kml,poly_tree5,138.888020,37.845910,138.890111,37.847420
M1.kml,poly_tree6,138.888246,37.847535,138.888583,37.847939
M1.kml,poly_tree7,138.889302,37.847640,138.890861,37.848773
M1.kml,ROIポリゴン,140.274718,37.456370,140.290307,37.471555
M1.kml,poly_1,140.277524,37.466859,140.282066,37.470898
M1.kml,poly_2,140.275298,37.456428,140.286347,37.467570
M1.kml,poly_3,140.281501,37.456396,140.290004,37.464632
M1.kml,ROIポリゴン,140.074500,37.118497,140.120489,37.143995
M1.kml,ROIポリゴン,140.715682,37.013530,140.725558,37.026706
M1.kml,ROIポリゴン,140.261423,36.411987,140.272589,36.422892
M1.kml,ROIポリゴン,138.927347,36.304392,138.944899,36.314130
M1.kml,ROIポリゴン,137.026678,37.207804,137.045236,37.224307
M1.kml,ROIポリゴン,136.837257,36.764572,136.849963,36.780894
M1.kml,ROIポリゴン,132.773610,34.745833,132.792379,34.759828
M1.kml,poly,140.320617,35.174967,140.329117,35.181153
M1.kml,poly,140.287223,35.294269,140.299797,35.300923
M1.kml,ROIポリゴン,139.316826,35.821510,139.323552,35.828563
M1.kml,ROIポリゴン,140.401869,36.492141,140.418439,36.498769
M1.kml,ROIポリゴン,140.212832,35.961367,140.227401,35.969798
M1.kml,ROIポリゴン,140.449906,36.752848,140.457350,36.762046
M1.kml,poly,140.450956,36.754017,140.456646,36.761609
M1.kml,ROIポリゴン,140.096574,36.722130,140.109204,36.735098
M1.kml,poly_1,140.099774,36.722565,140.106589,36.729078
M1.kml,poly_2,140.096778,36.727466,140.102511,36.734756
M1.kml,ROIポリゴン,140.602918,36.654614,140.611887,36.662678
M1.kml,poly,140.603476,36.655298,140.611427,36.662647
M1.kml,ROIポリゴン,140.622223,36.661319,140.632645,36.667132
M1.kml,poly,140.622570,36.661660,140.632071,36.666797
M1.kml,ROIポリゴン,139.950328,36.934034,139.960697,36.940567
M1.kml,ROIポリゴン,138.927984,36.716828,138.933510,36.722171
M1.kml,ROIポリゴン,140.214337,36.387510,140.226673,36.392459
M1.kml,ROIポリゴン,140.439146,36.084447,140.452395,36.093731
M1.kml,poly_1,140.439274,36.085811,140.447305,36.093166
M1.kml,poly_2,140.448228,36.087567,140.451140,36.090500
M1.kml,poly_3,140.442694,36.084883,140.446852,36.086725
M1.kml,poly_4,140.447400,36.085086,140.451806,36.086741
M1.kml,poly_5,140.450087,36.085244,140.451804,36.086194
